{0: -483.29361194407363, 1: -303.57436602892636, 2: -355.7080948649542, 3: -303.3046038694927, 4: -310.5865452123992, 5: -302.1205758707958, 6: -379.7789590180075, 7: -239.98087820765767, 8: -305.0038899315954, 9: -245.614979496882}
{0: -433.18606210865636, 1: -494.55247574200615, 2: -346.419637356326, 3: -364.94433110658747, 4: -252.3628621045418, 5: -343.21331668568314, 6: -350.24806741016147, 7: -296.83718375065524, 8: -325.5286556308781, 9: -242.47516169592004}
{0: -418.99439073926857, 1: -400.8836405410513, 2: -396.77495247724545, 3: -288.8275141224366, 4: -356.9099021500556, 5: -306.6533727783471, 6: -415.7811063696137, 7: -277.24888442027463, 8: -344.15234937255735, 9: -305.8286821698291}
{0: -442.1413271660862, 1: -440.9376751467641, 2: -349.78193408581654, 3: -309.8797102444991, 4: -261.6604198411039, 5: -307.86364905380043, 6: -349.16945232375866, 7: -290.5188574781679, 8: -319.0612261576404, 9: -249.88511406058657}
{0: -424.5874553806668, 1: -519.8325471412383, 2: -388.06914226523634, 3: -396.6730906432042, 4: -335.9496188092036, 5: -340.0008552595772, 6: -395.00098619612385, 7: -387.4815733570443, 8: -303.57710284612534, 9: -326.5139641482794}
{0: -451.09119600826676, 1: -458.9944592400255, 2: -393.79786371479537, 3: -356.0511956733949, 4: -257.0378235216934, 5: -320.0518938267372, 6: -405.0801358754313, 7: -309.46201420494214, 8: -337.5288836506789, 9: -281.17108960587177}
{0: -538.3811139899241, 1: -727.8213029395032, 2: -407.358464572574, 3: -484.7882947029841, 4: -398.6174250109602, 5: -474.15106066640936, 6: -489.7478391140147, 7: -532.3545696937821, 8: -510.57515879543183, 9: -484.67164904644994}
{0: -401.12522370844766, 1: -447.51439506481506, 2: -364.9753999160105, 3: -291.39357597301006, 4: -373.48720344046876, 5: -288.03770628978594, 6: -318.58852538327704, 7: -431.8466495958055, 8: -344.67275227443344, 9: -377.3371578928731}
{0: -415.4327427455982, 1: -121.34439804537777, 2: -269.5674734645989, 3: -276.5701789527722, 4: -314.2705651043028, 5: -262.25074486857704, 6: -275.9546640234199, 7: -289.40276342929104, 8: -265.739031657138, 9: -287.99974309463727}
{0: -467.74907769800393, 1: -443.68751205524933, 2: -413.56200452878227, 3: -331.630854193673, 4: -354.5183607714715, 5: -340.1644348450928, 6: -470.97587233006294, 7: -351.94227295253626, 8: -341.5239892984533, 9: -316.6417359063015}
{0: -446.18309699291814, 1: -145.96444004225614, 2: -287.4229237723279, 3: -282.1287875053203, 4: -311.559338988501, 5: -284.82918822464495, 6: -365.6753438180523, 7: -285.75598557818796, 8: -254.96351421642987, 9: -285.9666881425019}
{0: -482.67855454301224, 1: -751.6949032739424, 2: -483.8736976781975, 3: -437.0938378334989, 4: -498.97321495473005, 5: -463.3748200450142, 6: -467.8678635561018, 7: -519.4130309928621, 8: -485.88782727999404, 9: -534.0093696121792}
{0: -420.14596484315814, 1: -233.20320119976222, 2: -308.37813451107274, 3: -284.35255798960384, 4: -330.65374919867594, 5: -294.4258655752346, 6: -345.62266054752615, 7: -349.81130121796804, 8: -268.41464674237415, 9: -319.87850533783234}
{0: -443.8548584029224, 1: -391.220867443356, 2: -391.0541866046476, 3: -335.0241118345734, 4: -301.88314546875705, 5: -314.9815009130844, 6: -389.9579305746997, 7: -206.24298087631075, 8: -336.6991331943515, 9: -239.26824739635907}
{0: -449.17424189615076, 1: -413.4264300978933, 2: -366.0338728948109, 3: -369.65517017694435, 4: -261.139339510177, 5: -321.86524069745434, 6: -371.7051387835452, 7: -246.62645496541623, 8: -327.13768790933455, 9: -220.52560999027534}
{0: -449.77855420828934, 1: -468.05545855231725, 2: -343.59546941979914, 3: -348.9859783245055, 4: -236.9543468372345, 5: -321.36715471606686, 6: -364.51507115393474, 7: -324.2619257694534, 8: -330.7733561252975, 9: -280.8672923747604}
{0: -427.81719819305033, 1: -317.698639757005, 2: -313.179354089659, 3: -328.7085935566981, 4: -355.6992977270918, 5: -322.11979322096465, 6: -370.6918486781334, 7: -365.8394005730705, 8: -254.76374394288862, 9: -331.254568355791}
{0: -485.4397940428951, 1: -688.4438393755953, 2: -482.8638185812473, 3: -556.1989199322503, 4: -434.16462647632795, 5: -442.7612909887304, 6: -493.16836308105445, 7: -572.7683971661579, 8: -425.4217294965556, 9: -487.7549598663964}
{0: -428.6727592442618, 1: -265.17854391608444, 2: -271.41169181402176, 3: -324.53656223158106, 4: -316.85751023587534, 5: -310.60185070539166, 6: -366.2393535461131, 7: -330.84105044853095, 8: -273.77597193309947, 9: -323.53507408605697}
{0: -486.9760658856805, 1: -463.1923882663117, 2: -375.5691243298541, 3: -388.32708635296734, 4: -288.47554985384704, 5: -360.26203957380176, 6: -383.1885756688431, 7: -318.842592069995, 8: -367.4927807869368, 9: -282.31486279867886}
{0: -423.58377731521017, 1: -447.5885680742764, 2: -366.9321576036793, 3: -350.66890582682004, 4: -281.0453422248906, 5: -318.5017759097422, 6: -368.289510432312, 7: -265.4524693974429, 8: -322.7840537512626, 9: -259.2154488729729}
{0: -422.20998975690605, 1: -142.4326180252948, 2: -286.4648105676383, 3: -285.19587719381536, 4: -299.4040855679323, 5: -258.5081571675579, 6: -273.29341304044715, 7: -288.5586589331171, 8: -268.45082461911824, 9: -281.6040891671469}
{0: -518.0695648599295, 1: -548.6576455139045, 2: -439.5477989331407, 3: -346.83794089222437, 4: -299.74386200776166, 5: -344.3475108097374, 6: -460.84384811921365, 7: -325.5365724195116, 8: -336.48560571497933, 9: -292.0683615070133}
{0: -441.3741806503088, 1: -509.32976173940983, 2: -409.53247389559954, 3: -303.1952113094896, 4: -378.0238102251578, 5: -313.47920583728495, 6: -463.51971744196226, 7: -416.0417689975122, 8: -322.4582026932027, 9: -361.3646828993223}
{0: -540.6454175034286, 1: -756.0266175744545, 2: -475.18334793352324, 3: -602.9199251642575, 4: -509.8557910366045, 5: -560.7809848739583, 6: -468.6951838264977, 7: -595.8605156683603, 8: -542.9190223292004, 9: -598.7256862607492}
{0: -275.8788128504745, 1: -826.2309555671367, 2: -454.03557115248344, 3: -474.8089048122542, 4: -507.0305106358757, 5: -445.9322734720763, 6: -483.3558987407284, 7: -559.1761069407121, 8: -478.32143107258247, 9: -535.3066531422021}
{0: -410.06450933180827, 1: -539.9798046979535, 2: -417.4746221910096, 3: -310.10784462199155, 4: -351.6274089614897, 5: -305.7753482797677, 6: -378.2709898049445, 7: -411.30034599561634, 8: -349.4237563113961, 9: -345.5194547984769}
{0: -533.3965989381512, 1: -400.7451173261301, 2: -304.30008247885104, 3: -389.134522802594, 4: -502.79696540997577, 5: -415.2799992287229, 6: -386.92000630311037, 7: -550.620608022702, 8: -396.30219959504933, 9: -515.6716827097893}
{0: -488.7405147789715, 1: -343.7229052169768, 2: -290.9566373226373, 3: -332.48399104566187, 4: -459.53910075675805, 5: -373.017287212646, 6: -381.43004783601856, 7: -479.58164638894084, 8: -366.09438780341844, 9: -463.41399003768345}
{0: -477.718925648546, 1: -660.4156171063239, 2: -405.38677913715094, 3: -493.7303030028379, 4: -520.4327181524122, 5: -445.5567528146321, 6: -333.5411627581602, 7: -604.3495347388385, 8: -503.20785946676693, 9: -552.3887583962131}
{0: -415.4543570377496, 1: -153.56679880299575, 2: -292.84613823357694, 3: -266.0479367854728, 4: -289.7051966603831, 5: -252.5416908893334, 6: -290.4531343643784, 7: -261.4088121943304, 8: -272.7729995408768, 9: -260.43359238756415}
{0: -397.8942071457791, 1: -590.5692926150856, 2: -411.67665293718744, 3: -324.92094086931075, 4: -415.6946742942798, 5: -347.9716309617851, 6: -389.5586604187218, 7: -434.9495489714125, 8: -389.77161379262924, 9: -434.585443687577}
{0: -418.2568505738456, 1: -504.6375997165227, 2: -398.0337485495789, 3: -361.3195653669246, 4: -383.36024109198934, 5: -309.6895946813274, 6: -443.99921570273546, 7: -488.60250450388884, 8: -313.75705614949135, 9: -407.99595161245065}
{0: -509.55946312666936, 1: -606.6030296285774, 2: -293.4151083639582, 3: -425.8063502126409, 4: -501.9984290514848, 5: -468.0509495845684, 6: -436.517389967699, 7: -583.3032788761707, 8: -447.4333112875885, 9: -524.9070320654093}
{0: -481.08839808912916, 1: -593.3001852396154, 2: -397.27963959614937, 3: -395.30404761691995, 4: -291.9339830830085, 5: -387.34305221061345, 6: -449.3458849711172, 7: -391.39168979244585, 8: -417.9245490024059, 9: -354.87671698555175}
{0: -444.2992677231677, 1: -353.70957166021066, 2: -349.20402948780435, 3: -304.6562081022827, 4: -258.42100009960046, 5: -289.8878385448298, 6: -347.7519662386306, 7: -273.3736532943893, 8: -298.5879322957749, 9: -229.32661007430417}
{0: -468.6321166810223, 1: -302.8996028673914, 2: -344.6423402746185, 3: -359.8111700386623, 4: -360.7797810553117, 5: -309.6683070225809, 6: -307.763589594077, 7: -413.44555703771465, 8: -323.7066777952021, 9: -375.33299127408395}
{0: -493.3972511028075, 1: -447.55090636837417, 2: -341.20207879910305, 3: -425.73373214633114, 4: -342.30838577142873, 5: -369.2182442904294, 6: -324.0352365979877, 7: -394.7775017579106, 8: -371.3791188204552, 9: -383.7382104322273}
{0: -455.71448186257936, 1: -373.53307075343844, 2: -397.38419106196534, 3: -358.64339651700527, 4: -300.3898238538907, 5: -325.3013408590618, 6: -428.52029878518607, 7: -215.76478044299566, 8: -343.2468779222316, 9: -264.4062070135797}
{0: -395.6159706256991, 1: -508.63097036238054, 2: -434.10159192694107, 3: -387.1576210763228, 4: -290.8557686386136, 5: -325.33322650621596, 6: -404.75416706104227, 7: -252.60815362136714, 8: -384.6543614584089, 9: -250.98816140551676}
{0: -440.6004311279414, 1: -837.4960021140782, 2: -390.58647988734475, 3: -590.9144865645537, 4: -550.272756842461, 5: -554.962937067528, 6: -425.1597664812787, 7: -714.0037000208453, 8: -559.8278547430685, 9: -644.2246548837468}
{0: -436.2482466845952, 1: -317.8767418064094, 2: -277.38858098792514, 3: -340.1427952308961, 4: -412.84235338210027, 5: -345.14862217401054, 6: -366.43994501865274, 7: -465.225891195073, 8: -311.6068722936761, 9: -441.50132974011}
{0: -416.4221514433303, 1: -144.07066915585798, 2: -289.3398956901115, 3: -267.39562986402734, 4: -302.83157563327103, 5: -256.9803624781878, 6: -278.3627190890678, 7: -269.390509163439, 8: -270.02943272274416, 9: -269.82528069347245}
{0: -444.35466011008504, 1: -141.71262833554627, 2: -275.54115605924477, 3: -287.7433611815036, 4: -327.80856955075876, 5: -281.5042788656834, 6: -301.193900372153, 7: -326.76850791606967, 8: -256.2594264058417, 9: -309.53974474933136}
{0: -491.1908618018499, 1: -1080.581203605568, 2: -483.70861149109203, 3: -605.9443452328014, 4: -665.7199079362689, 5: -624.629346467238, 6: -657.5272104053092, 7: -825.6184771737015, 8: -638.0117214038753, 9: -800.618250635231}
{0: -458.23025349399126, 1: -318.99768499713184, 2: -345.7869317675566, 3: -286.11105516332645, 4: -335.909155082076, 5: -305.4087220508442, 6: -390.15802671296643, 7: -343.3615145687913, 8: -270.24230815355736, 9: -314.60287737929525}
{0: -572.5309655265468, 1: -559.7001702944083, 2: -450.20803068814104, 3: -372.9411620338123, 4: -456.9962258271237, 5: -411.06471637820033, 6: -493.81766182013956, 7: -472.09444072709533, 8: -439.9334995838559, 9: -472.5437335545607}
{0: -421.0732299301139, 1: -290.5512081597344, 2: -331.9973605123313, 3: -305.3850422286691, 4: -266.1550745380191, 5: -278.7747340867709, 6: -326.45784734381897, 7: -243.73488528259026, 8: -292.3580342909429, 9: -245.1512767197007}
{0: -394.86083221238596, 1: -307.383708981063, 2: -283.31046086696216, 3: -297.4363843963608, 4: -319.5147130103687, 5: -296.89293560072866, 6: -299.7521842641523, 7: -299.84483272491383, 8: -278.7872319481089, 9: -289.11057072674777}
{0: -406.11905199194445, 1: -452.81203608890434, 2: -322.7445148029595, 3: -347.26059606171003, 4: -278.43383540847054, 5: -323.1918203002361, 6: -339.77647283185667, 7: -328.1676003348535, 8: -349.83450918922455, 9: -298.7050040851764}
{0: -412.03336755823597, 1: -123.29485685895149, 2: -267.4159880545196, 3: -267.22905911249927, 4: -288.1771812893439, 5: -255.18193156976727, 6: -275.0429261076309, 7: -279.18273605003225, 8: -268.7033924430539, 9: -274.58809119228727}
{0: -451.6942780847695, 1: -332.4972464670296, 2: -347.9742967176917, 3: -320.10883739582954, 4: -303.82831895936295, 5: -312.96945030328504, 6: -394.15173253402855, 7: -204.02477702134223, 8: -327.88100846275955, 9: -247.3065676197462}
{0: -400.98840162548726, 1: -144.33866994105767, 2: -280.4526967923795, 3: -261.87634608424634, 4: -281.6488982225522, 5: -243.23516706765122, 6: -267.0693187320867, 7: -255.69786508153464, 8: -274.15185274319947, 9: -261.1018852360557}
{0: -453.7381903981757, 1: -245.4662735802087, 2: -324.63318175042355, 3: -311.8399631702703, 4: -308.1346623113135, 5: -297.8977271767802, 6: -375.16423059848086, 7: -215.58112310049086, 8: -303.8806445171147, 9: -247.5908317864706}
{0: -609.8799172742198, 1: -797.8830259981546, 2: -477.654525854703, 3: -611.8455547368176, 4: -472.3940051801528, 5: -584.167339068193, 6: -469.4062968302139, 7: -565.342777318183, 8: -585.1189868875509, 9: -574.9489159877252}
{0: -470.53766799405275, 1: -441.85621877695354, 2: -380.6052187539345, 3: -382.7326857165955, 4: -314.62475847241274, 5: -341.76497416997444, 6: -378.40034539650503, 7: -277.4926839992644, 8: -372.7263539368873, 9: -312.4033820224511}
{0: -443.76406337857844, 1: -447.1887744873175, 2: -345.05043019031905, 3: -378.8653755654374, 4: -386.6788195224473, 5: -370.36047917475315, 6: -364.9945548273495, 7: -402.4762543443414, 8: -365.76918365066877, 9: -409.22370714800945}
{0: -574.2822713008222, 1: -532.153599588827, 2: -339.53914160317896, 3: -438.3894462375319, 4: -456.45246519785496, 5: -445.8733296500067, 6: -415.9886753701669, 7: -479.56127742007743, 8: -445.22718748550943, 9: -477.1111348662226}
{0: -465.8319122476436, 1: -363.4610640524339, 2: -359.1714234041944, 3: -329.070621788006, 4: -291.53976027082064, 5: -329.3593969803975, 6: -402.5662801480095, 7: -231.1722292150746, 8: -339.9468510493778, 9: -295.0382797605074}
{0: -455.55985749274316, 1: -596.0899724357381, 2: -381.32016602758614, 3: -278.0256409734276, 4: -460.2367822318038, 5: -361.61087314544363, 6: -473.74135591617386, 7: -528.5993465204905, 8: -363.5414665173164, 9: -462.15502206052406}
{0: -378.2218488941613, 1: -151.59372257809912, 2: -283.17372727621984, 3: -271.2096197514601, 4: -269.31359156961526, 5: -233.1034760812743, 6: -270.7028093410974, 7: -248.42365574562592, 8: -269.2771319562959, 9: -256.97643532027575}
{0: -485.6822772043955, 1: -535.5235875423955, 2: -440.2079902699496, 3: -374.419015230019, 4: -365.9913248018472, 5: -395.06131343468473, 6: -485.79902406389755, 7: -246.65641691282508, 8: -423.122147575424, 9: -337.3021097523342}
{0: -380.39641438163966, 1: -417.3511458115269, 2: -385.4352077269785, 3: -320.892226450249, 4: -359.12919984088035, 5: -272.23139933693227, 6: -382.30256283946994, 7: -418.351711032675, 8: -280.47712514767625, 9: -349.0571521523596}
{0: -496.3910399500335, 1: -501.59057429343375, 2: -395.22580591196845, 3: -350.68579916638856, 4: -381.24593841742455, 5: -365.731493113195, 6: -488.85213917568694, 7: -431.6334514637936, 8: -302.48106731615445, 9: -372.497788373739}
{0: -446.79169274241343, 1: -409.3086282308849, 2: -298.9860083579695, 3: -369.8992343147448, 4: -386.2608114837923, 5: -370.33028045924243, 6: -352.8437957913721, 7: -402.529101432165, 8: -330.50730883840885, 9: -396.68984933534824}
{0: -439.3212013951392, 1: -489.2105984769617, 2: -330.78566892207664, 3: -403.8913927931102, 4: -337.81638658853825, 5: -354.4292886863285, 6: -231.60876650790343, 7: -411.189126415371, 8: -378.79910610657146, 9: -359.65729796555024}
{0: -417.41179301567087, 1: -595.6168405797832, 2: -358.2370662305884, 3: -402.75190329105243, 4: -438.2123809619805, 5: -395.1866520783151, 6: -412.62993381767404, 7: -546.6379446797586, 8: -456.632341736841, 9: -509.71372465313607}
{0: -462.23987190753314, 1: -403.73805069749363, 2: -361.16771949594107, 3: -365.3540447181594, 4: -458.28461464091185, 5: -370.88521416685114, 6: -442.7459303443177, 7: -473.9656268823583, 8: -339.5734775989454, 9: -429.9763130501833}
{0: -437.1653200486976, 1: -562.197186061235, 2: -442.738671912532, 3: -371.3814002492092, 4: -406.2066436019512, 5: -311.5643934669515, 6: -480.2940847710059, 7: -456.016633563306, 8: -317.05684727346625, 9: -401.5283662806298}
{0: -531.4023351794034, 1: -919.2394551226358, 2: -510.25304669274135, 3: -609.8586256095522, 4: -586.5996657553457, 5: -552.7260644932426, 6: -444.54531616478056, 7: -755.1410030382128, 8: -567.6893496667449, 9: -646.0687270196166}
{0: -417.5849080260357, 1: -338.82399626515246, 2: -347.7816173973124, 3: -328.37115809809035, 4: -365.0748711359327, 5: -289.5479472440227, 6: -340.0756504217577, 7: -450.7688632787541, 8: -307.8927702040725, 9: -404.3488219275626}
{0: -341.73402876491093, 1: -941.5366287716963, 2: -596.3010507163003, 3: -542.6668850747066, 4: -601.3896107794221, 5: -480.69737005851, 6: -693.3217955634846, 7: -649.6795030883961, 8: -544.956299805168, 9: -635.2507043654854}
{0: -431.24403411699365, 1: -446.49518065479344, 2: -351.73009732131817, 3: -368.9585247193893, 4: -290.0486700897046, 5: -335.3397859797511, 6: -346.72684890959994, 7: -312.5103095768771, 8: -331.6041446209317, 9: -256.03378636422394}
{0: -508.8578452126301, 1: -708.0239739548846, 2: -347.8959160696405, 3: -428.02687788946366, 4: -593.1339656052693, 5: -495.8559342935899, 6: -564.9380365051027, 7: -721.2582521211993, 8: -435.0647682902919, 9: -642.7669506582954}
{0: -467.81030726032094, 1: -699.9923812789441, 2: -409.05162148259444, 3: -488.7441891415103, 4: -311.66032086199584, 5: -446.09118205425233, 6: -458.8464090988342, 7: -419.8402365553549, 8: -455.7433289332665, 9: -406.52913588658413}
{0: -415.438567573039, 1: -506.49140087017554, 2: -357.6564853342506, 3: -339.13115471129043, 4: -471.738819920865, 5: -354.50589893271547, 6: -332.63217640295073, 7: -520.1775239764532, 8: -408.92794963683167, 9: -494.77316916133907}
{0: -461.2372813512821, 1: -299.06355187259146, 2: -373.3878271306738, 3: -322.04596383785264, 4: -329.2157424887849, 5: -311.2854975204568, 6: -422.54200521659544, 7: -282.4765290406991, 8: -319.6881620542772, 9: -272.5659526325363}
{0: -471.64563125549256, 1: -408.3532981046218, 2: -385.072623772472, 3: -341.43405876600724, 4: -289.906959568315, 5: -315.2913580224923, 6: -396.5379317879077, 7: -294.13605694858086, 8: -315.4752330481287, 9: -234.75483416210653}
{0: -491.9473250100235, 1: -688.6450875923005, 2: -522.3659962263707, 3: -547.2839850661907, 4: -450.0321332630748, 5: -455.0400766851951, 6: -584.6906446593259, 7: -319.1597573547044, 8: -451.70077680573036, 9: -408.032930159463}
